UserScreenName,UserName,Timestamp,Text,Embedded_text,Emojis,Comments,Likes,Retweets,Image link,Tweet URL
The New York Times,@nytimes,2020-11-30T12:02:04.000Z,"The New York Times
@nytimes
·
Nov 30, 2020","Breaking News: Moderna is asking the FDA to authorize its coronavirus vaccine for emergency use. It could possibly begin reaching Americans by Dec. 21.
nytimes.com
Moderna Applies for Emergency F.D.A. Approval for Its Coronavirus Vaccine
The first shots could be given as early as Dec. 21, if authorization is granted.
49
473
1.3K",,49,473,1.3K,[],https://twitter.com/nytimes/status/1333380773852942341
The New York Times,@nytimes,2020-11-30T19:50:05.000Z,"The New York Times
@nytimes
·
Nov 30, 2020","Moderna’s stock has more than doubled this month, and surged 15% on Monday, after the company said it would apply for emergency FDA approval for its coronavirus vaccine. The first shots could be given as early as Dec. 21, if authorization is granted.
nytimes.com
Moderna’s share price has more than doubled this month as its vaccine advanced toward approval.
24
62
227",,24,62,227,[],https://twitter.com/nytimes/status/1333498553898033152
The New York Times,@nytimes,2020-12-02T21:00:07.000Z,"The New York Times
@nytimes
·
Dec 2, 2020","Moderna, which says its vaccine is 94.1% effective in adults, will soon begin testing it in children ages 12 through 17. Vaccines meant for both adults and children are generally tested first in adults to help make sure they are safe for pediatric trials.
nytimes.com
Moderna Plans to Begin Testing Its Coronavirus Vaccine in Children
The company said the trial would involve children ages 12 through 17.
33
118
339",,33,118,339,['https://pbs.twimg.com/card_img/1461881341335814152/VCE8HEDB?format=jpg&name=medium'],https://twitter.com/nytimes/status/1334240957533917188
The New York Times,@nytimes,2020-12-07T00:00:10.000Z,"The New York Times
@nytimes
·
Dec 6, 2020","Moderna partnered with the National Institutes of Health to develop and test a coronavirus vaccine known as mRNA-1273. Here's how it works.
nytimes.com
How Moderna’s Vaccine Works
Two shots can prime the immune system to fight the coronavirus.
13
107
308",,13,107,308,[],https://twitter.com/nytimes/status/1335735819911442434
The New York Times,@nytimes,2020-12-15T13:58:12.000Z,"The New York Times
@nytimes
·
Dec 15, 2020","The FDA found that the Moderna coronavirus vaccine is highly protective for adults and prevents severe cases of Covid-19. The agency is likely to grant emergency authorization for a second coronavirus vaccine this week for millions of Americans.
nytimes.com
Moderna Vaccine Is Highly Protective Against Covid-19, the F.D.A. Finds
The positive review most likely ensures that the Food and Drug Administration will grant emergency authorization to a second coronavirus vaccine this week for millions of Americans.
54
379
1.6K",,54,379,1.6K,[],https://twitter.com/nytimes/status/1338845818963550210
The New York Times,@nytimes,2020-12-15T14:00:53.000Z,"The New York Times
@nytimes
·
Dec 15, 2020","Correction: A previous tweet to this article referred imprecisely to the FDA’s expected action on the Moderna vaccine. The FDA is expected to grant emergency authorization; it is not yet expected to formally approve the drug.
14
34
188",,14,34,188,[],https://twitter.com/nytimes/status/1338846493478973440
The New York Times,@nytimes,2020-12-17T22:05:21.000Z,"The New York Times
@nytimes
·
Dec 17, 2020","Breaking News: An expert panel endorsed Moderna’s vaccine, moving it closer to FDA authorization and giving Americans another tool to fight the coronavirus.
nytimes.com
F.D.A. Panel Endorses Moderna’s Covid-19 Vaccine
An advisory group’s recommendation will mean millions more Americans can be inoculated, extending protection against Covid beyond major urban areas into rural and suburban regions.
122
775
2.1K",,122,775,2.1K,[],https://twitter.com/nytimes/status/1339693190069284865
The New York Times,@nytimes,2020-12-17T21:00:13.000Z,"The New York Times
@nytimes
·
Dec 17, 2020","Unlike the Pfizer and Moderna vaccines, the Oxford-AstraZeneca vaccine needs to be kept cool but doesn’t have to stay frozen. Here’s how it works.
nytimes.com
How the Oxford-AstraZeneca Vaccine Works
An adenovirus helps prime the immune system to fight the coronavirus.
16
83
323",,16,83,323,[],https://twitter.com/nytimes/status/1339676799802990592
The New York Times,@nytimes,2020-12-17T22:23:33.000Z,"The New York Times
@nytimes
·
Dec 17, 2020","Moderna's coronavirus vaccine is one step closer to FDA emergency use authorization, which is expected to come Friday. http://nyti.ms/3as0qeB
4
51
235",,4,51,235,[],https://twitter.com/nytimes/status/1339697768856604672
The New York Times,@nytimes,2020-12-17T14:00:05.000Z,"The New York Times
@nytimes
·
Dec 17, 2020","A panel of independent experts will decide on Thursday whether to recommend that the FDA authorize Moderna’s coronavirus vaccine for emergency use. It’s expected that the panel will vote yes and that the FDA will issue the authorization on Friday. https://nyti.ms/3gT12uQ
11
34
114",,11,34,114,[],https://twitter.com/nytimes/status/1339571070647545857
